tweet_id,virality
5622,1
41113,3
23059,1
13626,1
40710,3
6512,2
25599,2
19535,2
29850,2
14809,1
1555,2
39597,1
35982,2
34763,2
36716,3
2557,2
30367,3
10139,2
2847,2
40987,5
36898,5
14401,1
29064,1
38499,1
29509,1
30258,3
33142,1
25842,2
35479,2
42261,1
17791,2
30368,3
19424,1
32962,2
38819,1
33950,3
25314,3
14011,1
29293,1
16485,2
15024,1
36200,1
29416,1
17030,1
34592,2
4516,1
22885,1
16275,1
26501,2
36674,3
29582,1
31001,1
19114,1
23594,1
21022,2
34393,2
39322,2
2755,2
33675,1
39634,2
38605,1
40595,2
36608,3
36948,3
12413,1
12647,1
38749,1
37696,1
23492,1
25044,2
38134,1
20352,2
33956,2
35533,1
31119,1
4363,1
6839,2
22457,3
40040,2
40840,3
27948,1
13111,1
19871,1
32387,1
36876,4
1242,2
41961,1
6226,1
26474,2
7327,2
32306,1
38266,1
26148,2
27213,1
26035,2
35842,2
11655,1
33318,1
20391,2
28779,3
30408,3
23023,1
25782,2
30032,3
26781,2
10088,2
32368,1
40765,2
2234,2
26063,2
28130,3
17981,1
8714,1
4638,1
26857,2
11391,1
7353,2
15730,3
16100,3
14065,1
16042,3
3186,2
41531,1
3719,3
1427,2
31842,1
35170,2
3746,3
6746,2
15378,2
23325,1
9803,2
3010,2
931,1
10056,2
41686,1
34928,2
27622,1
18455,2
33779,1
14200,1
28067,3
26957,2
11099,1
17508,2
21144,2
22988,2
11463,1
40146,2
25590,2
30702,1
31419,1
39132,1
33259,1
32877,2
8196,3
32544,1
37225,3
16187,3
7750,4
4327,1
20021,1
1849,1
40938,3
17653,1
39368,1
6056,1
1699,1
26589,2
24994,5
25073,5
28798,3
10218,2
21427,3
28252,3
42201,1
9875,2
29609,1
41419,5
25546,2
29623,1
11471,1
12452,1
15702,3
24340,5
13535,1
4318,1
14008,1
13024,1
20938,2
29525,1
11864,1
17899,1
16457,1
25999,2
4350,1
17388,2
14752,1
40562,1
36528,3
22482,3
1716,1
35140,2
10203,2
16307,1
12408,1
29447,1
15268,1
37900,1
9784,2
28631,3
25689,2
13190,1
33896,1
9400,1
23506,1
17642,2
9143,1
35559,2
40063,2
12134,1
42,1
32076,1
16850,1
29411,1
40970,3
31042,1
24434,5
32760,2
27313,1
33936,1
12353,2
23245,1
26716,2
15505,2
3231,2
5336,1
1549,2
16225,1
1660,1
15639,3
9629,2
4089,2
9602,2
10728,1
7938,3
17052,2
27764,1
41361,3
34682,5
17498,2
18266,2
6214,1
12117,1
7061,2
16104,3
13894,1
39120,1
37278,3
4538,1
375,1
26573,2
31227,1
21092,2
2052,1
28755,3
35621,1
20530,2
7486,2
8391,3
27463,1
31617,1
11950,1
23473,1
21322,3
27844,1
8302,3
23624,1
42310,1
22974,1
21292,3
572,1
41048,3
11409,1
23336,1
7538,3
33372,1
2495,2
1109,1
19436,1
10746,1
18807,1
5115,1
18764,2
29117,1
19821,1
33794,1
3046,2
39173,1
5291,1
17949,1
11331,1
26531,2
38712,1
41225,3
12713,1
3761,3
28111,3
40847,2
20509,2
14484,1
30725,1
23366,1
14304,1
40721,3
18666,2
7692,3
13684,1
13689,1
2074,1
33101,1
14964,1
40089,2
16625,1
2368,1
27641,1
37986,2
18554,1
16038,3
27192,1
6912,2
27889,1
30609,1
12387,1
9190,1
995,2
13616,1
18560,1
19591,1
40219,1
19711,1
24775,3
13958,1
15807,5
27417,3
4336,1
37463,1
30973,1
13779,1
5800,1
12941,1
1108,1
23638,1
11345,1
2058,1
13931,1
8804,1
33634,1
12722,1
13462,1
30895,1
33393,1
11975,1
20594,2
19163,1
30041,2
21177,2
2372,1
38088,1
37404,1
24597,3
14243,1
12296,1
17503,1
41906,1
1066,2
18780,1
3751,3
4517,1
8134,3
9724,2
17156,2
35420,1
8848,1
39807,1
8525,3
39346,2
27712,1
40990,5
2710,5
29821,3
29000,1
13251,1
4242,1
18871,1
32078,1
17633,2
26824,2
15202,1
6428,1
22386,3
22483,3
25964,2
5865,1
32706,1
23499,1
38768,1
10380,1
28355,3
2897,2
29304,1
6684,2
38619,1
1295,2
13006,1
12027,1
39034,1
22329,3
30076,2
28712,3
4453,1
2194,2
40286,1
14282,1
2238,1
39801,2
22650,3
25281,5
26913,2
3276,2
16508,2
10078,2
25774,1
7895,3
29207,1
34265,2
376,1
3015,2
33078,1
3843,3
3687,3
31932,1
16375,1
14556,2
29670,1
21215,2
17706,2
33668,1
10941,1
5986,2
35781,1
12434,1
27912,2
23503,1
3808,3
11786,1
40457,1
40783,5
41552,1
34940,2
28822,3
26128,2
37184,3
34639,3
22516,3
24747,3
16910,1
28651,3
19918,1
36675,3
2715,2
14305,1
29036,1
35182,2
41383,5
21103,2
36187,1
28509,3
18241,1
38882,1
11291,1
11320,1
24849,5
25347,5
23149,1
2041,1
31834,1
35847,2
28154,3
29276,1
23103,1
4240,1
13991,1
950,1
15708,4
1853,1
14984,1
3156,2
30451,3
15668,3
30378,3
2440,2
31529,2
18893,1
20386,2
40276,1
36743,5
22488,3
37172,3
32408,1
10680,1
38104,1
33670,1
37003,3
5834,1
25805,2
26208,2
6485,1
10351,1
25893,3
25377,1
3093,2
33293,1
35263,1
13962,1
39943,2
12880,1
13903,1
20481,2
22250,3
22405,5
37586,1
39920,1
670,1
17265,2
7793,5
39356,1
35652,2
6065,2
18303,5
6633,2
33722,1
33208,1
30911,1
16083,3
39345,2
40503,2
18464,1
10439,1
7685,3
1196,2
22811,3
29745,3
14871,1
16762,2
41868,1
1710,1
10367,1
40379,2
2363,1
37946,1
36360,1
19781,1
9090,1
15881,5
36922,3
13034,1
22367,3
14954,1
16878,1
4847,1
39177,1
4972,1
29656,1
8347,3
6060,1
36790,3
2059,1
4236,1
6199,1
29335,1
2102,1
22207,5
23494,1
40629,2
970,1
1122,2
7852,3
1930,1
40634,1
42032,1
33968,2
25808,2
23984,5
27221,3
320,1
34418,3
26467,2
27708,1
29892,2
34429,3
41219,5
11755,1
10865,1
26765,2
5258,2
8364,3
36465,1
8512,3
31270,1
4013,3
24187,5
37092,3
5734,1
25437,1
35962,2
12303,1
28805,3
8165,3
16283,1
18002,1
13406,1
8863,1
13260,1
8656,1
18368,2
35290,2
13982,1
16843,1
32280,1
6442,1
806,1
14940,1
3500,3
32204,1
34675,3
35019,2
7242,2
42019,1
13757,1
33384,1
9859,2
35701,2
32539,1
15721,3
25521,2
31043,1
36602,3
14300,1
40237,2
14746,1
12930,1
36128,1
18227,2
22698,3
14303,1
8294,3
8037,3
22124,3
2883,2
2199,2
36156,1
11736,1
10143,2
5172,2
29361,1
12128,1
10293,2
12970,1
2327,2
3888,3
16131,3
28610,3
13046,1
20413,2
28688,3
23903,5
27442,1
25096,3
30212,3
15630,3
10723,1
21418,3
28625,3
3629,3
4510,1
32769,5
34849,2
1248,2
25467,1
2070,1
17561,2
3202,2
20371,2
40592,2
5966,2
21132,2
10755,1
13834,1
773,1
19046,1
36685,3
3080,2
5977,2
37760,1
12892,1
14731,1
31662,1
38372,1
34180,3
17957,2
4171,1
18921,1
26379,2
3578,2
19853,1
32925,2
10017,1
8904,1
14993,1
29976,2
34285,2
11714,1
21986,2
7308,2
19511,1
41952,1
5083,1
19490,1
15882,3
30285,3
33164,1
38568,1
5216,1
19012,1
41218,5
15206,1
28084,3
12601,1
38401,1
13137,1
6067,1
35669,1
15262,1
26444,2
1796,1
9867,2
17473,2
482,1
25447,1
19841,1
14543,2
10911,1
19136,1
37299,1
15742,3
13257,1
4049,3
31424,1
19860,1
19129,1
11678,1
37221,3
14040,1
10697,1
41793,1
16287,1
26669,2
21189,3
36014,5
24685,3
23121,1
29636,1
41798,1
11677,1
14739,1
36110,2
24125,5
41205,3
10005,1
32341,1
39972,1
21373,2
37412,1
13881,1
5046,2
15190,1
29861,2
11822,1
8809,1
22134,3
11806,1
18989,1
5994,1
13173,1
38597,1
20574,2
33252,1
1464,1
34853,2
26615,2
24565,5
21943,2
29009,1
10151,2
36791,3
30286,3
26277,3
34989,2
798,1
14738,1
33450,1
41730,1
13729,1
521,1
3799,3
41636,1
33440,1
39906,1
24897,3
17297,2
20048,1
30756,1
38964,1
15468,3
38422,1
42238,1
41380,3
13355,1
17951,1
2116,1
42082,1
4040,3
25705,2
19324,1
17149,2
40966,3
35060,2
2344,2
25313,5
15524,2
20405,2
37579,1
14180,1
16761,1
8660,1
5281,2
17151,2
8799,1
42209,1
13562,1
16401,1
11414,1
27545,1
3327,5
41397,3
25187,3
34377,3
25506,1
27278,1
10541,1
20896,2
4963,1
8864,1
40864,3
4131,1
38251,1
36468,3
12624,1
41646,1
25611,2
10237,2
3390,5
71,1
16966,1
15156,1
39025,1
31330,1
20130,1
25826,2
19381,1
121,1
17465,2
41983,1
14367,1
7771,3
30264,3
34630,5
5618,1
20404,2
18267,2
38244,1
5460,1
2472,2
868,1
11336,1
14089,1
7304,2
28820,3
38410,1
31675,1
6894,2
25449,1
20587,1
7349,2
11499,1
2185,1
24029,5
17585,2
27878,1
30107,2
40610,2
11888,1
30209,3
36552,3
32846,2
13659,1
37629,1
41950,1
40228,2
29478,1
17925,1
24367,5
21874,2
41178,3
14493,1
41069,3
29138,1
35201,1
38463,1
8736,1
14565,1
27087,2
7117,2
31615,1
33587,1
5680,1
15307,1
4827,1
34708,3
39524,2
16129,3
17291,2
16723,1
28456,3
23934,5
42072,1
20903,2
12507,1
22152,2
5878,1
21993,2
19244,1
9938,2
1677,1
2602,2
26198,2
31538,1
33844,1
13250,1
31955,3
33338,1
8397,3
3257,2
34452,2
22738,3
36668,3
28948,1
23201,2
15693,3
11979,1
42204,1
31818,1
24263,5
32604,1
9123,1
24759,3
20984,2
33569,1
11361,1
23255,1
2733,1
38435,1
16202,1
29393,1
2430,2
24557,5
6072,2
11130,1
4003,3
15129,1
10727,1
6783,2
5166,1
34879,1
25054,3
41995,1
33720,1
20630,2
23799,5
23436,1
17007,2
19804,1
14472,1
9802,2
9880,2
32034,1
36667,4
40887,3
31583,1
3379,5
26042,2
4521,1
10978,1
32497,1
36847,3
41228,3
18289,2
18919,1
357,1
36493,2
28436,3
31224,1
17201,2
29611,1
16369,2
10195,2
38906,1
37053,3
34417,3
8380,3
41226,3
28492,3
1993,2
32432,1
6510,1
14237,1
29762,3
39680,1
41545,1
3342,5
1313,2
15883,3
2730,2
32549,1
15515,3
27294,1
23943,5
21848,2
13118,1
39570,1
33012,1
5017,2
16978,2
2791,2
35097,2
39377,2
4261,1
23138,1
9107,1
30940,1
41065,3
18353,2
21512,3
16926,1
25355,1
233,2
39571,1
38222,1
26822,2
8469,3
29227,1
16092,3
1793,1
10445,1
13714,1
1986,2
27900,1
28389,3
36726,3
10149,2
18710,1
23124,1
26646,2
30514,3
6718,2
8341,3
13169,1
39238,1
30219,3
13017,1
14194,1
4801,1
40643,3
17790,2
41538,1
11600,1
713,1
26490,2
15914,5
9496,2
8073,3
2482,2
27026,2
17366,2
5422,1
12063,1
23171,1
13476,1
28187,3
40906,3
28275,3
3448,5
19780,1
32816,2
9377,1
14373,1
15390,3
26010,2
41790,1
38578,1
39020,2
24650,5
21882,2
27020,2
40957,3
14906,1
34697,2
4227,1
26785,2
2383,1
592,1
9205,1
30610,1
39110,1
789,1
17509,2
33721,1
26601,2
38002,2
12510,1
19286,1
32942,2
29658,1
13927,1
10063,2
4589,1
27217,1
15141,1
34366,2
31600,1
33698,1
11347,1
24026,5
1015,2
28466,3
22860,1
10345,1
38417,1
34299,3
19211,1
38243,1
21800,2
1487,1
20884,2
7118,2
32873,2
39752,1
13152,1
6517,1
32973,2
14561,1
25364,1
39765,1
31965,1
90,1
2880,2
1426,2
33400,1
26477,2
14837,1
36413,2
16325,1
17342,2
23347,1
34286,2
13439,1
10326,2
27908,5
20197,1
33446,1
40030,2
21122,2
26060,2
21553,3
7298,2
14855,1
33087,1
21937,2
35519,1
11146,1
38874,1
36925,3
41717,1
22254,3
28176,3
7408,2
13739,1
21149,2
7454,2
36193,1
5461,1
29124,1
4808,1
16462,1
7307,2
34108,3
12791,1
5245,1
7380,2
39926,1
15666,3
25422,1
40032,2
2774,2
28983,1
19700,1
4122,2
2630,2
3170,2
32261,1
40347,2
30006,2
20757,2
29215,1
7597,3
28598,3
39145,1
9404,1
41396,3
10672,1
23549,1
35377,2
42199,1
17724,2
27576,5
34798,2
21722,2
23236,1
5053,2
21558,3
31735,1
17639,4
3912,3
15178,1
41607,1
28386,3
41259,3
35677,2
39071,1
25319,3
41335,4
15901,3
38544,1
9115,1
20153,1
17054,2
29265,1
30125,3
20941,2
3437,5
27947,1
11047,1
12172,1
32403,1
25864,2
31650,1
2951,2
32680,1
29126,1
3340,5
14804,1
37922,1
9754,2
34027,2
36894,3
22281,3
16311,2
9606,2
19948,1
18424,1
6399,1
3445,5
14045,1
31211,1
1667,1
36709,3
16123,3
21998,2
41989,1
2480,2
5571,1
22080,3
4411,1
5124,1
8108,2
31217,1
21574,3
29052,1
17911,1
20292,1
18123,1
12042,1
3075,2
22879,1
25646,2
3646,3
4218,1
30572,1
6263,2
20607,2
28811,3
6320,1
21494,1
24741,3
5587,1
24980,1
12689,1
17505,1
13914,1
6406,2
39600,1
9355,1
28764,3
32734,2
40547,1
1486,1
31597,4
27553,1
8221,3
36823,3
21524,2
31369,1
2902,2
9572,2
25530,2
23380,1
30163,2
201,1
25442,1
13687,1
2163,2
34229,2
887,1
33647,1
6248,1
8479,3
13765,1
37739,1
20293,1
3895,3
9866,3
9108,1
8534,3
41428,2
40517,1
27451,1
28012,1
17672,2
20572,2
20965,2
36047,2
18551,1
3068,2
39014,1
20373,2
31395,1
1111,1
6570,1
34129,3
34175,3
746,1
29169,1
6111,1
20815,2
15135,1
6789,2
27951,1
11825,1
2656,2
3182,2
8630,1
1903,1
18781,1
6681,2
26608,2
22060,3
12147,1
4555,1
20516,2
20795,2
27266,1
36439,1
38730,1
16764,2
41615,1
20765,2
27179,2
40929,3
37059,3
20604,2
34755,2
35712,1
20325,2
32854,1
2243,1
3483,3
41818,1
372,1
33498,1
11969,1
16252,1
13612,1
41511,1
10305,2
15261,1
25661,2
37196,2
185,1
21374,2
19809,1
37224,3
9607,2
38757,1
25747,2
35336,2
33391,1
25477,1
33884,1
30977,1
10876,1
9930,3
3286,2
11006,1
40532,1
30526,2
12218,1
20732,2
7519,2
12248,1
2418,2
40872,3
29847,3
2939,2
28838,4
